@relation comments-sentiment

@attribute Pos_words numeric
@attribute Neg_words numeric
@attribute Negation numeric
@attribute Sentiment numeric

@data
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,2,0.143949
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,3,0,0.340261
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
2,1,0,0.2698
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
1,0,0,0.077827
1,0,1,0.16523
1,0,0,0.077827
0,0,0,0.094635
1,1,2,0.500478
0,0,0,0.094635
0,4,3,0.557101
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
3,0,0,0.071429
0,0,1,0.184489
1,0,0,0.077827
1,0,0,0.077827
1,0,1,0.16523
1,1,2,0.500478
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
2,4,0,0.218624
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
5,1,3,0.632613
0,0,0,0.094635
3,0,2,0.160479
0,0,0,0.094635
2,0,2,0.143949
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
2,1,0,0.2698
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,1,1,0.508464
1,0,0,0.077827
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,2,0,0.419866
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,2,0,0.40234
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,2,1,0.607775
0,2,0,0.419866
0,4,1,0.449458
2,1,0,0.2698
2,0,0,0.063977
1,0,0,0.077827
1,0,0,0.077827
2,0,0,0.063977
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
3,0,0,0.071429
0,0,0,0.094635
3,0,0,0.071429
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,1,2,0.500478
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,1,0.184489
0,0,1,0.184489
0,2,0,0.419866
0,0,0,0.094635
0,1,0,0.325629
0,0,1,0.184489
0,0,1,0.184489
2,0,0,0.063977
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
1,0,0,0.077827
3,1,0,0.294914
0,0,0,0.094635
1,1,0,0.308158
1,2,1,0.607862
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
4,0,0,0.066098
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
0,1,1,0.508464
0,0,1,0.184489
0,1,0,0.325629
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,1,0,0.325629
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,1,0,0.308158
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,2,0.165969
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
2,0,1,0.139833
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,1,0.16523
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
3,1,1,0.495549
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,1,0,0.325629
1,1,0,0.308158
2,0,0,0.063977
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
1,0,1,0.16523
0,1,0,0.325629
1,2,1,0.607862
0,1,0,0.325629
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
3,0,0,0.071429
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,1,0,0.308158
2,0,1,0.139833
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
0,0,1,0.184489
0,1,2,0.472623
0,0,3,0.260642
0,0,2,0.165969
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
2,0,0,0.063977
2,0,1,0.139833
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,3,0,0.340261
2,3,0,0.278785
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
3,0,1,0.155104
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,1,0.184489
1,0,0,0.077827
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
2,0,0,0.063977
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
3,1,0,0.294914
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
1,0,0,0.077827
1,1,0,0.308158
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
2,0,0,0.063977
1,0,2,0.166197
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,1,0.16523
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,1,1,0.506613
0,1,0,0.325629
1,1,0,0.308158
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
3,2,0,0.387796
1,1,1,0.506613
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,1,0,0.325629
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
1,0,0,0.077827
3,0,1,0.155104
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,1,0.506613
1,0,2,0.166197
0,0,0,0.094635
2,0,1,0.139833
0,0,0,0.094635
1,1,1,0.506613
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,1,1,0.508464
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
0,0,0,0.094635
1,0,0,0.077827
0,2,0,0.419866
0,0,0,0.094635
1,1,0,0.308158
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,1,1,0.508464
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,1,0.184489
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,1,0,0.325629
0,0,1,0.184489
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,1,0,0.325629
0,0,1,0.184489
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
3,0,0,0.071429
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
2,0,0,0.063977
2,0,0,0.063977
0,0,1,0.184489
0,0,0,0.094635
1,0,2,0.166197
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,2,0,0.419866
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
4,3,1,0.47998
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
1,1,1,0.506613
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,1,2,0.500478
0,2,0,0.419866
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
6,0,4,0.190979
9,1,2,0.555485
5,3,3,0.645011
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
3,0,1,0.155104
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
3,0,1,0.155104
0,0,1,0.184489
0,0,1,0.184489
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,2,0.166197
0,0,1,0.184489
0,0,1,0.184489
0,0,1,0.184489
0,0,1,0.184489
1,0,2,0.166197
0,2,1,0.607775
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,1,0,0.325629
0,0,0,0.094635
1,7,3,0.613354
0,1,2,0.472623
0,5,3,0.799607
1,0,0,0.077827
1,0,0,0.077827
1,1,0,0.308158
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,2,0,0.419866
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
3,0,0,0.071429
2,0,0,0.063977
1,0,0,0.077827
0,0,0,0.094635
0,0,3,0.260642
0,0,0,0.094635
1,0,1,0.16523
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
2,1,1,0.463684
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
4,0,1,0.143265
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
3,0,2,0.160479
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,1,0,0.325629
0,0,1,0.184489
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
1,0,0,0.077827
0,0,3,0.260642
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
1,0,0,0.077827
1,2,0,0.40234
1,0,0,0.077827
0,1,0,0.325629
1,0,3,0.260018
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
3,0,1,0.155104
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
1,0,0,0.077827
3,0,1,0.155104
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
1,1,0,0.308158
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,2,0.165969
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,1,1,0.508464
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,0,0.063977
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,1,1,0.506613
1,1,1,0.506613
1,0,0,0.077827
0,0,0,0.094635
2,0,0,0.063977
2,1,0,0.2698
0,0,0,0.094635
0,1,0,0.325629
1,2,1,0.607862
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,1,0.184489
0,0,0,0.094635
0,2,0,0.419866
0,0,0,0.094635
0,0,0,0.094635
0,1,0,0.325629
0,1,0,0.325629
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
3,0,2,0.160479
0,0,0,0.094635
0,0,0,0.094635
1,0,1,0.16523
0,0,0,0.094635
1,0,0,0.077827
0,0,0,0.094635
0,0,0,0.094635
1,0,0,0.077827
0,1,3,0.613662
0,1,0,0.325629
1,0,0,0.077827
0,0,1,0.184489
1,0,2,0.166197
0,0,0,0.094635
0,0,0,0.094635
0,0,0,0.094635
2,0,2,0.143949
0,1,0,0.325629
0,0,0,0.094635
0,0,0,0.094635
2,0,1,0.139833
0,0,1,0.184489
